Basic test for state-specific SSAIMS (Canibalistic SSAIMS)

&control
! Initialization
! --------------
 InitState = 2
 InitialCond = 'NoSample'
 iRndSeed = 57034456
! TODO: turning on zAllText makes the simulation crash earlier :-(
 zAllText = .false.

! Izmaylov model
! --------------
 Model='TOY'
 iMethod=3 	! Indicates Izmaylov model
 IzmOmegax = 0.009557
 IzmOmegay = 0.003515
 IzmXshift = 20.07
 IzmYshift=0.0
 IzmDeltaE = 0.01984
 IzmCoupC = 0.0006127
 NumParticles = 2
 NumStates = 2
 NumInitBasis = 1

! Stochastic Selection - CSSAIMS
! --------------------
 StochasticStateSpecific = .true.
 StochasticOlap = .true.
 StochasticThresh = 0.7  ! Change the default value of 1e-10 to induce faster selection

! Integration and numerics
! ------------------------
 TimeStep = 1.0
! TODO: Simulation crashes at t=34., produces NaN values
! compile with FFLAGS = -ffpe-trap=invalid,underflow,overflow to catch this
 SimulationTime = 200.
 MinTimeStep = 0.01

! Spawning
! --------
 MultiSpawn = 0 	! Continuous spawning
 MaxTraj = 80
 OMax = 0.7
 SpawnCoupV = .false.
 CSThresh = 0.0001
 PopToSpawn = 0.0001
 CoupTimeStep = 0.250
! LimMaxTraj = 5
! LimitTraj = .true.

/ !Atom type information below
  2 ! number of atom types
#Name  AtomicNum  AtomicWeight(amu) Width(1/bohr**2)
 QQ    1       0.0005485      0.004775
 PP    1       0.0005485      0.001675
